agent_id,t,x,y,dmin,episode_return,ema_return,recent_mean,collected,since_last_collect,pos_regret_sum,regret_max,action_dist
19,50,11.4588,4.4048,4.1998,-0.509994,-0.006606,-0.0102,0,0,0.06377,0.035208,"[0.2, 0.08, 0.06, 0.2, 0.46]"
19,100,11.689,4.5623,4.4632,-1.062686,-0.009292,-0.010627,0,0,0.196404,0.118202,"[0.14, 0.06, 0.07, 0.33, 0.4]"
19,150,11.6712,4.5968,4.4802,-1.566076,-0.009773,-0.010441,0,0,0.456166,0.248083,"[0.093333, 0.046667, 0.053333, 0.426667, 0.38]"
19,200,11.6703,4.5618,4.4516,-2.060363,-0.009868,-0.010302,0,0,0.604087,0.322043,"[0.075, 0.035, 0.04, 0.445, 0.405]"
19,250,11.6391,4.5368,4.4129,-2.552621,-0.009868,-0.010213,0,0,0.70442,0.37221,"[0.06, 0.028, 0.04, 0.464, 0.408]"
19,300,11.477,4.4871,4.2749,-3.025027,-0.009677,-0.009812,0,0,0.19083,0.100415,"[0.066667, 0.023333, 0.043333, 0.43, 0.436667]"
19,350,11.5081,4.6531,4.3983,-3.549703,-0.010305,-0.009918,0,0,0.732918,0.386459,"[0.062857, 0.031429, 0.04, 0.425714, 0.44]"
19,400,11.5188,4.7111,4.4421,-4.05846,-0.010234,-0.00999,0,0,0.755451,0.397726,"[0.055, 0.035, 0.035, 0.4275, 0.4475]"
19,450,11.5046,4.7218,4.4374,-4.557517,-0.010051,-0.010024,0,0,0.780927,0.410464,"[0.048889, 0.031111, 0.035556, 0.451111, 0.433333]"
19,500,11.4838,4.7353,4.4294,-5.055908,-0.010019,-0.010154,0,0,0.230792,0.135396,"[0.044, 0.032, 0.034, 0.44, 0.45]"
19,550,11.4792,4.7548,4.4377,-5.557579,-0.010022,-0.010039,0,0,0.41632,0.22816,"[0.04, 0.029091, 0.032727, 0.445455, 0.452727]"
19,600,11.4933,4.7689,4.4576,-6.061551,-0.010075,-0.010015,0,0,0.600771,0.320386,"[0.036667, 0.028333, 0.03, 0.441667, 0.463333]"
19,650,11.5894,4.7444,4.5184,-6.573711,-0.010153,-0.010081,0,0,0.849853,0.424653,"[0.036923, 0.027692, 0.029231, 0.436923, 0.469231]"
19,700,11.6717,4.5884,4.4738,-7.064789,-0.009953,-0.010044,0,0,0.912812,0.437162,"[0.038571, 0.03, 0.028571, 0.438571, 0.464286]"
19,750,11.785,4.6466,4.5885,-7.587732,-0.010325,-0.010151,0,0,0.945272,0.450276,"[0.041333, 0.028, 0.026667, 0.448, 0.456]"
19,800,11.7648,4.7469,4.6566,-8.101352,-0.010304,-0.010199,0,0,0.973175,0.481198,"[0.04125, 0.02625, 0.0275, 0.44625, 0.45875]"
19,850,11.8808,4.7294,4.7125,-8.612528,-0.010218,-0.010194,0,0,1.057859,0.520749,"[0.041176, 0.025882, 0.028235, 0.443529, 0.461176]"
19,900,11.9545,4.7268,4.7558,-9.121206,-0.010191,-0.010282,0,0,1.164582,0.563039,"[0.038889, 0.024444, 0.032222, 0.444444, 0.46]"
19,950,12.5085,4.1914,4.7429,-9.618618,-0.009901,-0.010154,0,0,0.0,0.0,"[0.055789, 0.030526, 0.033684, 0.430526, 0.449474]"
19,1000,11.9885,3.7891,4.0878,-9.987604,-0.008028,-0.009431,0,0,0.008,0.002,"[0.069, 0.036, 0.036, 0.416, 0.443]"
19,1050,11.5078,2.669,3.0124,-10.272526,-0.006575,-0.0083,0,0,0.091331,0.044529,"[0.089524, 0.04381, 0.042857, 0.399048, 0.424762]"
19,1100,11.5756,1.7617,2.6859,-10.70721,-0.008214,-0.00793,0,0,0.047459,0.042614,"[0.1, 0.054545, 0.046364, 0.384545, 0.414545]"
19,1150,11.598,1.7738,2.7108,-11.212193,-0.009445,-0.007968,0,0,0.181027,0.110513,"[0.096522, 0.053913, 0.045217, 0.374783, 0.429565]"
19,1200,11.5388,1.755,2.6487,-11.699781,-0.009634,-0.008561,0,0,0.247421,0.14371,"[0.093333, 0.051667, 0.045, 0.373333, 0.436667]"
19,1250,10.6204,1.4784,1.6895,-12.007942,-0.007283,-0.008677,0,0,0.0,0.0,"[0.1056, 0.0592, 0.0456, 0.3648, 0.4248]"
19,1300,10.2363,0.8172,1.2497,-12.419977,-0.00829,-0.008564,0,0,0.041047,0.025392,"[0.116923, 0.062308, 0.046154, 0.363846, 0.410769]"
19,1350,9.9553,1.6072,1.1319,-12.896426,-0.009152,-0.008421,0,0,0.057666,0.033833,"[0.121481, 0.068148, 0.053333, 0.359259, 0.397778]"
19,1400,9.936,1.6126,1.1186,-13.393767,-0.009638,-0.00847,0,0,0.184074,0.097037,"[0.117143, 0.065714, 0.052143, 0.365714, 0.399286]"
19,1450,9.8881,1.6872,1.1229,-13.894624,-0.009916,-0.009433,0,0,0.311643,0.134107,"[0.113103, 0.063448, 0.053793, 0.366207, 0.403448]"
19,1500,10.2499,1.6992,1.4322,-14.456476,-0.01071,-0.010182,0,0,0.125482,0.067741,"[0.113333, 0.062667, 0.056, 0.363333, 0.404667]"
19,1550,10.1798,1.6617,1.3527,-14.940579,-0.010023,-0.010221,0,0,0.307948,0.158974,"[0.109677, 0.062581, 0.054839, 0.363871, 0.409032]"
19,1600,10.1298,1.6027,1.2805,-15.426142,-0.009788,-0.010162,0,0,0.463839,0.187698,"[0.10625, 0.06125, 0.055, 0.36625, 0.41125]"
19,1650,9.9817,1.225,1.0072,-15.871478,-0.009202,-0.009884,0,0,0.025538,0.01655,"[0.106667, 0.061818, 0.05697, 0.368485, 0.406061]"
19,1700,10.8959,0.9195,1.8976,-16.549565,-0.011768,-0.010465,0,0,0.08519,0.044426,"[0.115294, 0.064706, 0.058824, 0.364706, 0.396471]"
19,1750,10.9202,0.9913,1.9203,-17.054091,-0.010703,-0.010568,0,0,0.314387,0.162194,"[0.113143, 0.062857, 0.057714, 0.368, 0.398286]"
19,1800,10.9202,0.9913,1.9203,-17.554091,-0.010256,-0.01064,0,0,0.526808,0.268404,"[0.11, 0.061111, 0.056111, 0.371667, 0.401111]"
19,1850,11.0928,1.1893,2.1014,-18.090308,-0.010672,-0.011094,0,0,0.096477,0.047517,"[0.109189, 0.062703, 0.055135, 0.372432, 0.400541]"
19,1900,10.2274,1.2186,1.2467,-18.419387,-0.00778,-0.009349,0,0,0.212533,0.103142,"[0.114737, 0.072632, 0.054737, 0.365263, 0.392632]"
19,1950,9.7172,0.3921,0.9401,-18.858065,-0.008875,-0.00902,0,0,0.031585,0.026763,"[0.12359, 0.072821, 0.057949, 0.362051, 0.38359]"
19,2000,9.6861,0.3241,0.9631,-19.362664,-0.009679,-0.009043,0,0,0.190421,0.099443,"[0.1205, 0.073, 0.0565, 0.372, 0.378]"
19,2050,9.6978,0.2267,1.0416,-19.87836,-0.01002,-0.00894,0,0,0.336609,0.181956,"[0.117561, 0.073659, 0.05561, 0.373659, 0.379512]"
19,2100,9.7501,0.2105,1.089,-20.387844,-0.010081,-0.009842,0,0,0.530555,0.280277,"[0.115238, 0.072381, 0.054286, 0.379524, 0.378571]"
19,2150,9.7316,0.3697,0.9656,-20.863165,-0.009651,-0.010025,0,0,0.658311,0.344155,"[0.114419, 0.071163, 0.053488, 0.38186, 0.37907]"
19,2200,9.6844,0.4327,0.889,-21.347829,-0.009677,-0.009926,0,0,0.660071,0.345036,"[0.111818, 0.07, 0.053636, 0.384091, 0.380455]"
19,2250,9.665,0.4279,0.8772,-21.845482,-0.009853,-0.009836,0,0,0.636377,0.333189,"[0.109333, 0.068889, 0.052444, 0.386222, 0.383111]"
19,2300,9.6015,0.4843,0.7923,-22.3285,-0.00973,-0.009703,0,0,0.618738,0.31261,"[0.107391, 0.068261, 0.051739, 0.38913, 0.383478]"
19,2350,9.5245,0.411,0.7886,-22.827764,-0.009865,-0.009823,0,0,0.622522,0.287561,"[0.105106, 0.067234, 0.053191, 0.390213, 0.384255]"
19,2400,9.4395,1.0201,0.4399,-23.258026,-0.009124,-0.009551,0,0,0.0,0.0,"[0.107917, 0.066667, 0.060417, 0.385417, 0.379583]"
19,2450,9.9034,1.5857,1.0766,-23.885364,-0.011112,-0.010199,0,0,0.469862,0.205274,"[0.112245, 0.066531, 0.062041, 0.382449, 0.376735]"
19,2500,10.2299,1.5802,1.3599,-24.442015,-0.011171,-0.010568,0,0,0.733654,0.213316,"[0.1108, 0.0676, 0.0644, 0.3808, 0.3764]"
19,2550,10.2419,0.7514,1.2665,-24.923336,-0.010283,-0.010478,0,0,0.123647,0.068189,"[0.11098, 0.070588, 0.071765, 0.376078, 0.370588]"
